     1→/* eslint-disable @typescript-eslint/no-explicit-any */
     2→import { db } from '@/lib/db'
     3→
     4→// ============== Agent Tool Registry ==============
     5→// Each tool has: name, description, parameters (zod), execute function.
     6→// Read tools return data directly. Write tools return a "plan" (proposed mutations)
     7→// that the user must approve before commit.
     8→
     9→import { z } from 'zod'
    10→
    11→export type ToolResult = {
    12→  text?: string
    13→  json?: any
    14→  // For write tools: proposed mutations; if present, the UI shows an approval card.
    15→  plan?: {
    16→    summary: string
    17→    creates: Array<{ table: string; data: any }>
    18→    updates?: Array<{ table: string; id: string; data: any }>
    19→    sideEffects?: string[]
    20→    approvalId?: string
    21→  }
    22→  // For commit step: actually persist
    23→  commit?: () => Promise<any>
    24→}
    25→
    26→export interface AgentTool {
    27→  name: string
    28→  description: string
    29→  domain: string
    30→  isWrite: boolean
    31→  schema: z.ZodObject<any, any>
    32→  execute: (args: any) => Promise<ToolResult>
    33→}
    34→
    35→// helper to safely query masters
    36→async function listAll(model: string, where: any = {}) {
    37→  const m = (db as any)[model]
    38→  if (!m) throw new Error('Unknown model: ' + model)
    39→  // Try orderBy code first, fallback to no orderBy
    40→  try {
    41→    return await m.findMany({ where, take: 100, orderBy: { code: 'asc' } })
    42→  } catch {
    43→    try {
    44→      return await m.findMany({ where, take: 100 })
    45→    } catch {
    46→      return []
    47→    }
    48→  }
    49→}
    50→
    51→// ───────────── READ TOOLS ─────────────
    52→
    53→const readTools: AgentTool[] = [
    54→  {
    55→    name: 'list_orders',
    56→    description: 'List sales orders. Optional filter by status (open|in_progress|completed|cancelled) or buyerId.',
    57→    domain: 'orders',
    58→    isWrite: false,
    59→    schema: z.object({
    60→      status: z.string().optional().describe('Filter by status'),
    61→      buyerId: z.string().optional(),
    62→      limit: z.number().optional().default(50),
    63→    }),
    64→    async execute(args) {
    65→      const orders = await db.order.findMany({
    66→        where: { status: args.status },
    67→        take: args.limit,
    68→        orderBy: { orderDate: 'desc' },
    69→        include: { buyer: true, style: true },
    70→      })
    71→      return {
    72→        text: `Found ${orders.length} orders.`,
    73→        json: orders.map((o) => ({
    74→          id: o.id, orderNo: o.orderNo, buyer: o.buyer?.name, style: o.style?.styleNo,
    75→          totalPcs: o.totalPcs, totalValue: o.totalValue, status: o.status,
    76→          deliveryDate: o.deliveryDate, orderDate: o.orderDate,
    77→        })),
    78→      }
    79→    },
    80→  },
    81→  {
    82→    name: 'get_order',
    83→    description: 'Get a single sales order by orderNo (e.g. SO-1001) including all order lines.',
    84→    domain: 'orders',
    85→    isWrite: false,
    86→    schema: z.object({
    87→      orderNo: z.string().describe('Order number like SO-1001'),
    88→    }),
    89→    async execute(args) {
    90→      const order = await db.order.findUnique({
    91→        where: { orderNo: args.orderNo },
    92→        include: {
    93→          buyer: true, style: true,
    94→          lines: { include: { style: true, colour: true, size: true } },
    95→          poLines: true, cutOrders: { include: { bundles: true } },
